,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
232,,431,2: building the league with the wrong sponsors,"pitching first to universities, where disciplinary expertise abounds and interdiscipinary efforts and funding structure are governed top-down on a disciplinary paradigm, rather than from grass-roots entrepreneurship in the way that business and communities are built","need sustainable communities, not programs, which universities find notoriously difficult to build (e.g., GK-12, a decade of national sustainability discussion only modest fruit","start from social business perspective, whether technically for-profit w/ mission (e.g. B corp https://www.cooleygo.com/b-corp-what-does-that-mean/), or not-for-profit, though social business model--people coming together to invest revenue in pursuit of a sustainable social goal--makes most sense, which may be for-profit in terms of freedom to earn and spend revenue, but not at all for-investor-profit in terms of oblgations to investors.","Imagine a social business that builds partnerships on shared principles with like--minded organizations, providing them a people-assisted, AI-powered, publishing platform distributed across a sales portal with global reach. Together, these partners make measurable improvements to the wellbeing of the people inside your organization, your internal processes more productive in terms of your organizational goals, and its broader social impact more beneficial. (Something along these lines seems to fit with Stephen Wolfram's new--June 25 2019--suggestion to build third-party filters on news feeds: https://blog.stephenwolfram.com/2019/06/testifying-at-the-senate-about-a-i-selected-content-on-the-internet/.)",,"Lots of places create start-up environments, often ignoring or marginalizing social businesses or B corps. https://medium.com/datadriveninvestor/lebanons-start-up-ecosystem-the-missing-link-of-social-entrepreneurship-4708ad854139. But many don't. https://ssir.org/articles/entry/creating_a_vibrant_social_innovation_ecosystem#. enFocus is a local nonprofit organization that attracts and retains young adults by networking them witih regoinal businesses and civic organizaitons, tapping creativity and supporting entrepreneurial expression of it where helpful, whether commerical or social in focus.",,"Imagine an ecosystem of organizaitons--social businesses, communities, civic organiations, churches/mosques/synaguoges--with AI assistance focused on strengthening effective educational strategies for the organization's own people, including analysis and countermeasures against rhetorical interactions with rival organizations; supporting interactioni of mature members with other traditions and tracking/generating effective rhetorical strategies for such interactions, adding value to other organizaitons from one's own unique store of insight into their opportunities and challenges, as well as mining their insight into your own: generating and tracking impact of long-term, large-scale social outreach...maturing as a community with AI enhancement, and guiding use of a healthy AI-social ecosystem, rather than falling victim to a hostile organization's monopoly of AI impact of internal and external interactions of your own organization...",,"imagine a network of young, mature, trained consultants woven throughout and strengthening the social fabric in communities, networking them together internally and from community to community, fostering idea flow, a growing craft of maturing citizens in ways quickly incorporating best practices with measurable (and eventually machine-learning-generated) strategies for improvement...",,,,,,,,,,,,,,,,,,,,
233,,314,"3: articulating the foundation for progress from the perspective of an emerging leader, appealing to religious communities, rather than from the rules of the contest, obscuring the value of the enterprise for the right audiences (AI community, civic communities)","casting metaphysics of truth and goodness in terms of mind-independent realism and desire-independent (nonexpressivist) standard of goodness // M is speaking from inside an emerging (Thomistic) account, rejecting alternative accounts of T & G from inside that emerging candidate, rather than from a standard shared by the less complete account of a social science which rival accounts to could share, and without which no candidate can be rightly seen for what it is, and as victorious or otherwise. This is a rhetorical point. You can make a complementary argument from a metaphysical perspective: the assent elicited by the causal powers of objects perceived operates only when the mind is functioning properly."," // But whether the mind is functioning properly is a tradition-bound question. (Illustrate.) Same with objects of desire. My being in the necessary orientation (well formed, properly functioning) to assent or desire (both interwined aspects of calculation, information processing) is a matter of being formed in that tradtion which I would choose under certain well-informed circumstances; whether well-informed or not is up to me; whether objectively so is up to everyone. And the whole state of affairs is a complex relation, an interaction in actual and counterfactual space. (In me, and you, it lives, moves, and has its being.) ","articulating a mind-interdependent realism based on stable interactions (stable assent, re/ truth; stable inclinations, re/ goodness), insofar as adequate information processing occurs (enough, so that no more will impact the sign (or full info, the strength, which is the ) of the assent or inclination), resulting in an interactive realism and tradition-informed expressivism",Here's an Open AI call for social scientists to aid AI: https://distill.pub/2019/safety-needs-social-scientists/,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,60," (just an aside) Jesus Christ Superstar (Webber, Rice) - Pilate - But what is truth?",Is truth unchanging law?,We both have truths: are mine the same as yours?,"perhaps not unchanging, but moving toward unchanging under optimal (informed) testing","perhaps law, a natural law emerging out of comparison of altenative ways of living, for many people, over much time...",,,,,,,,,,,,,,,,,,,,,,,,,,
235,,283,"susskind interviewed on carroll's mindscape: generally, on the fruit of a 5-year emerging community between quantum gravity theoriests, and quantum computer scientists (starting now to bleed into condensed matter physics...strarting to use mathematics of surface of black holes...similar to math of fluids, superconductors...starting to swap math (eg SYK matter...lousy conductors...opposite of super conductors...no all black hole theorists are into SYK theory... one CD, one Quantum comp, one quantum gravity theoriest in the set...)","ADS anti-desider space (de sitter was an astronomer) fits well with string theory. Our universe seems to be de sitter space (if I get LS right), and it is an open question whether relationships that hold in ADS also hold in DS (our world.) But in any case, we know that gravity and QM play well together in some worlds--JM has shown this in his EDS",(ADS has a Negative vacuum energy (dark energy),string theory works with ADS but not DS for technical reasons,Maldecena worked with ADS and saw holgraphic principle; Whitten who did know LS's work recognized it (JM did not know LS's work) and connected JD's work with LS's holography principle...,"JM could mathemetize the speculation that LS (and prior, independent paper with dimensional collapse in its title)","LS...what we learned...gravity isn't a thing you can quantize; Dirac's quantization of classical mechanics works for everyting but gravity...source of perceived tension between quantum mech and gravity...in fact, they are so closely related that you can hardly tease them apart. Gravity is quantum from the start...//JD: if you could put matter in a spherical surface and itneract with it, you would find evidence of gravity inside even though it was empty...soon to be proved by quantum computer simulation...",,,,,,,,,,,,,,,,,,,,,,,,
236,,61,"Question: should this book come out in two parts, with a pause between I and II, to let I sink in, impact the national conversation?","Or is it two separate books, but with the 2nd forecast in the 1st?",First: Resurrecting Civility: processing inforation socially in the age of AI,Second: Resurrecting Christ: processing information lovingly in the age of AI,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,909,"MacIntyre What the Natural Sciences Do Not Explain. On the surface, there are some claims for which M argues that seem inconsistent with the position I am taking.In the end perhaps not, because there are other kinds of explation than those of the natural sciences. (Social, historical explations...social physics really prefigured or admitted.) A complex view of multiple causal relations and explanations in terms of thoughts and physical laws is required; both the purism of aristotelians, and of physicalists, is rejected. In the end, M's position does not seem to contradict the one I'm working out.","First, that there are no lawlike generaliations between the intentions of a scientist and the experimental outcomes. On the surface, this seems false; we rely on them all the time. On the edge of discovery, that seems more plausible. On the path of verification and workup to next steps, that seems false. In particular, it seems false for the relationship between the intention of an experimenter and the displayed behavior of a rat whose protein for nurture has been either knocked out or turned off via epigenetics...this is a controlled outcome, seemingly as lawlike as anything else we explain.",,"Second, (as he quotes plotinus) bodies are not aware, but minds are, of what they do. This seems naive in light of contemporary neuroscience findings. Both the body and the mind--which now can only mean, what we are not generally conscious of, and what we are, are predictioin machines, with various levels of self-awareness (think carroll's example of a 32 neuron organism...",,"nice example of a 32 neuron system that distinguishes between itself (internal stimuli) and external stimuli... TL: implication: getting it on the spectrum of consciousness, where we also sit...","M: we individual thoughts and parts of thoughs ('an incomplete plan') differently than bodies and parts of bodies. Perhaps. But why not suppose a spectrum of complexity, here? ","thoughts are efficient, formal, (and sometimes final) cause of the movements of body that express them, and thus of the underlying physiological states ... and these m->b causes are not lawlike generalizations. We can produce generalizations b->b, and m->b but ""we have no idea of what it would be to produce a lawlike generalization of"" m->b. (M dismissed b->m generalization quickly.)",,"But isn't that plausibly because we have no paradigm for how the brain works, and doesn't Jeff Hawkin's 1000 brain paradigm change that (if not supply everything needed to overcome) that skeptical judgement (""we have no idea"")?","M acknowledges this possibility of new explantions arising from natural science, but identifies as faith the blind insistence that such explanations will be forthcoming, just as would be a blind assurance that they will not. ","M is open to turing maching that thinks, but asserts that if it does, its thoughts will not be susciptible to explanation on natural scientific terms. Some aspects of thought may be explicable (human fear, as in rats) but not others...especially discovery, which is (righly argues Popper) unpredictable. (Eg: hamilton's discovery of quaternians for complex mumbe multiplication.) Intrinsically unpredictable, inexplicable.",,"Increasing likelihood of conceptual innovation (raising children in scientifically wonderous conditions, etc) can be done, but ""takes us no nearer"" explaining why particular innovations occur. // TL: but this is just the same as why particular collisions produce particular products. We can increase chances of collisions and thus of productions of a given sort, but never pin down an explantion for a particular outcome. Why is thought-in--discovery any different?",,"Because there is a history of inquiry behind Hamilton's discovery, and no such analogue for collision products. But is does this difference also sit on a spectrum? Doesn't different reaction to collison for our 32 neuron friend have an explanation in terms of perception of endomic vs exomic collision trigger (a start of consciousness)? A monkey hand colliding with rotted berries vs fresh, and a resulting open-hand withdrawal vs. a gathering fist, when reaching around a cliff top to an unseen bush? Isn't the explanation a more complex history of experience with nuts, but indeterminate with respect to how many bunches are sampled before the monkey moves on? A spectrum. Does the monkey need to know the explanation? No...but we can see it, in the monkey and ourselves. We are further along the spectrum of complex input. No qualitative jump seems called for here...",,,"In the end, all these modes of explanation, each in their particular domain, those domains changing over time as crafts advance: all these, taken together, contribute to the judgments of mature individuals. Among these are persons formed to maturing in one rich tradition, and to 2nd-1st-language competency in a rival. The judgements of these persons have complex elements, but in the end are wholistic, embracing one tradition over another, or unifying them in a particular way, or rejecting both in light of one another, etc. It is these global judgements which are the evidence of the rational superiority of one tradition over another, that is, of rational progress. These judgments are made in circumstances that can be specified and quantified, and the results of such judgements can be quantified. It is precisely the stability of such judgements that is the evidence of truth--as best we have so far--for each tradition's claims. And so stability of those very (fully informed) judgements is the very definition of truth. Otherwise, something might be true, but you shouldn't believe it precisely when maximally informed. And this is not what all people call truth.",,,,,,,,,,,,
238,,365,wite a paper: a HIFNRC algorithm for training persuadable AI,"to make ""safe AI"" (https://distill.pub/2019/safety-needs-social-scientists/) we need to envision not subservient but reasonable AI","the AI alignment problem breaks down into a few interrelated subproblems: ""1) Have a satisfactory definition of human values.
2) Gather data about human values, in a manner compatible with the definition. 3) Find reliable ML algorithms that can learn and generalize from this data.""
","""Properly aligning advanced AI systems with human values will require resolving many uncertainties related to the psychology of human rationality, emotion, and biases. These can only be resolved empirically through experimentation — if we want to train AI to do what humans want, we need to study humans."" The intro of the Open AI paper linked at https://distill.pub/2019/safety-needs-social-scientists/, by Irving and Askell.","""The goal of long-term artificial intelligence (AI) safety is to ensure that advanced AI systems are reliably aligned with human values — that they reliably do things that people want them to do. Since it is difficult to write down precise rules describing human values, one approach is to treat aligning with human values as another learning problem. We ask humans a large number of questions about what they want, train an ML model of their values, and optimize the AI system to do well according to the learned values.""  This approach would just magnify the current state pursuit of what people currently want...the worst form of a desire-based account of wellbeing. What we need instead is a study of informed desire, the outcome of a HIFNRC computation. Why suppose that to study the properties of anything, you just explore it in just any arrangement? We explore properties of the Z boson by constructing an LEP with total energy of collision set to the mass of the Z, rather than looking around at Zs as they exist in nature. Their behavior under certain conditions (coming into being, on average, at rest at the LEP) is the way to optimize information capture from the system. So too in a HIFNRCs. ",,,"Our hope is that the following hypothesis holds: Hypothesis: Optimal play in the debate game (giving the argument most convincing to a human) results in true, useful answers to questions.			",,,,,,,,,,,,,,,,,,,,,,,
240,,11,,Tag line,Sentence #1,Sentence #,Sentence #3,Sentence #4,Summary,,,,,,,,,,,,,,,,,,,,,,,,
241,,161,"AwareComm's ""4 sentences""","AwareComm’s Contribution is, CREATING INTELLIGENT SENTIENCE FOR LASTING CHANGE",AwareComm is dedicated to creating intelligent parallelism between human intelligence and artificial intelligence.,"We harness the collective power of Microsoft Technologies with AwareComm’s Technology, Methodology and Sentience Data Science to solve systemic organization problems, which results in solving systemic community problems and drives social-cultural change.",What is our Value Proposition? AwareComm overcomes the resistance that emerges in organizations when trying to implement change (i.e. adopting new technology) and evokes acceptance and ownership by all stakeholders. An example benefit: reduce loss of key employees and their corporate knowledge.,"Our solutions for business overflow into community nonprofits at no extra charge. The initial community focus is to address the intertwined problems of estranged veterans, homelessness, dependency and at-risk kids to create sustainable restoration: reinstate dignity, enrich life and develop purposeful careers in commerce/business.","AwareComm provides the resources to create effective and measurable success, and Increase the individual’s and organization’s collective impact",,,,,,,,,,,,,,,,,,,,,,,,
242,,113,"// Stephen Wolfram: there is no such thing as abstract purpose, in itself. you can't spot what is done for a purpose, or whether things have a purpose, outside of a historical narrative of purpose (e.g. the history of engineering...)",steps to the end point are irreducibly part of the path to an outcome in computations...that's why history is so important. The details about us are what is important about us...there is no abstract difference between us and other things...the difference is in the details...there is no bright line between intelligence and mere computation...,"diffrerence between a rock and a trillion souls...is in the history, not in the complexity or anything else observable...",,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,165,"// mathematical challenges to darwinism.....continued...David Gelenter (computer scientist), Darwin's Doubt; David Berlinski, The Deniable Darwin: Steve Meyer, Darwin's Doubt;  Peter Robinson, uncommon knowledge, hoover instittute and fox nation.","115 primary seq string of protien: 1/10^77 chances of coming up with a viable, foldable protein capable of involvement in life","so there is no chance that the rolls of the dice in evolution could have produced living systems...not impossible, but monumentally unlikely...",exist 10^40 organisms vs 10^77 search space...can search 1/10T*T*T of the search space....didn't happen that way...,"there are zero examples in the literature of a new protein emerging that controls emergence of other proteins, that is not fatal to the organism...","so developmentally late mutations do not speciate; early mutations are deadly; either way, speciation can't come from mutations...",(Crick was a code-breaker in WWII) Darwin's Doubt (David Gelertner's book) no basis for information that drives evolutioinary change...mind is the only cause we know of...what we see in life is evidence of a mind...,,,,,,,,,,,,,,,,,,,,,,,,
244,,38,"...also Robinson's show, interviewing just David Berlinski...","Cambrian explosion 600M years, perhaps over 10M years exploded a variety of new species...a jump discontinuity (the largest, among others) of noncontinuous change. Something's not right in the the darwinian theory...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,66,"// from WJWR: 3 essential requirements of a paradigm shift (solution to an epistemological crisis) within a tradition, rendering it STERILE, INCOHERENT, or BOTH",0. A set of problems that engendered the crisis,1. Solution(s) to the (set of) problems(s) that engendered the crisis,2. Explanations for why those problems arose inside the tradition,3. Implementation of solutions is in (some) fundamental continuity with the tradition,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,104,"What's the tradition? (Is there an American Tradition? Perhaps Liberalism, but expressed in a new founding order, a blend of traditional social structures and individual free expresssion, safeguarded by constitutional expression and a particular tradition of interpretation",Am T 1: equality of human beings (if poorly expressed),"Am T 2: public religion without state oppression of alternative views (""endowed by their creator"")",Am T 3: human rights,"Am T 4: balance of power (with rights, expressed constitutionally)",Am T 5: Federalism,Am T 6: Democracy,"Am T 7: free flow of information in a ""4th estate"", a 4th branch of government, a free press",,,,,,,,,,,,,,,,,,,,,,,
247,,9,So what's the crisis? (Why suppose there is one?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,113,What are the particular problems of the crisis?,oligarchic takeover of democracy (money in politics); exponential increase of inequalities re/ weath and influence,groundless and hostile religion ,"skepticism regardng rights, fueled in part by seemly endless multiplication of rights claims without any rational foundation to adjudicate amongst them; erosion of natural law tradition","undesired, unplanned, stealth politicization of separate powers, erosion of checks and balances, incivility of interaction, erosion of rights","incoherence of federalism (errosion of states rights, mystery behind ",oligarchic takeover of democracy (money in politics),"now the media, with calls to keep them honest by plain reporting of facts no longer accepted, manipulated through money and use of AI (cambridge analytica)",,,,,,,,,,,,,,,,,,,,,,,
249,,46,What are the solutions to each problem?,"creation of larger intermediate associations crafted in light of the nature of information processing (in the way boats, crafted by an understanding of the ocean, are motivated by travel and discovery of new destinations",religion exposed and religion grounded,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,43,"An explanation for how each problem arose, rendering it S, I, or Both (distinguishing between subversion, a sign of sterility or a lack of insight and power to prevent this, as opposed to incoherence, and this into remediable and irremediable versions of incoherence",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,151,"// application of 1000 brain theory, applied in HIFNRCs (later adding AI commentary), interpreting calculation as matrix multiplication of qbits; qbits as expressing probabilities; to the question of human action, preferences, weights, and thus to T and G. Need two intepretations of matrix multiplication at each level; one each for apprehension and appetite, at neuronal, column, brain, community, and society levels (in a fully functioning HIFNRCs, with AI...)",if current states of affairs (apprehension) are represented as one matrix with certainties associated with the probabilities of each qbit (assembled serially in neuronal/sensing calculation/vote); if possible changes to that state of affairs is represented by a 2nd matrix with probabilities of each qbit associated with likelihood of application and thus probability of result of the sensing vote; a 3rd matrix with each of the brain's computational columns assigned a probability representing a degree of certainty as applied to its (brain vote=calculation); ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,8,,A ,I ,S ,N ,B,P,C,S,,,,,,,,,,,,,,,,,,,,,,
254,,752,"application of 100 brain theory, applied in HIFNRC, with AI enrichment and implications,  starting again: wtf am I talking about here? break it down...grab a static stage (of a dynamic process, constantly improving and updating) from each of several stages: neuronal, columnal, personal. communal, social, on the stimulus side:","Awareness is the source, the host, the agent, perhaps Aquinas's pure act, a fully reflective, conscious whole, creatively bound to itself by love in an inner and instant dynamism of self-perception and self-giving. This is pure undifferentiated information, awareness of every possibility, including the possibility of sharing this inner life beyond itself. This is all analogical predication, reaching toward the simple, full, perfected limit of being, life, consciousness, love, truth, goodness, beauty, and friendship. This, we recognize as God. The full self-reflection gives rise to two persons, connected by a fully-entangled love, who together express the whole in three different perfect ways (a Trinity), and suggest a plurality of ways less perfect to reflect and share this awareness and friendship. The natural law is an operator matrix which when fed an initial existence matrix begins the process of calculating what such a pluralistic, shared life at less full levels of actuality could look like. Each stage of that computation is itself conscious being, though limited and ever-developing as the calculation unfolds. ","This pure awareness is calculating an outcome: an optimal mode of expressing, sharing, its being, life, consciousness, love, truth, goodness, beauty and friendship. (This is sharing of God's nature.) This calculation is evident to us as the expression of Information populating an initial matrix of possibilities, with probabilities associated with each (an existence matrix), to interact through an initial set of probabilities ascribed to future possibilities (an operation matrix.) This initial existence matrix is a chosen state of affairs based upon an awareness of mathematical possibilities for realization of stable shared intelligence. This first selection of the natural law, the operator matrix, is prior to the selection of the first calculated existence matrix, which is the starting point required by these laws for that end.","The multiplication of these matrixes is the sourcea and driver of change, resulting in the emergent process of Space-Time. Our best access to the initial existence matrix is the echoes of the big bang in cosmic microwave background information: our best access to the initial operation matrix is the standard model of particle physics, of cosmology, as interpreted by some form of string theory. The iterative process of interaction between the information expressed in these matrixes (expressed mathematically as matrix multiplication) is God's calculation, and we conscious beings in space-time are both the products, the outcome of that calculation, and active participants in it. ('God, who set up the calculation without us, will not perfect the calculation without us.' alluding to St. Augustine, Sermo 169,11,13:PL 38,923, cited in Catholic Catechism 3, 1,1,8 http://www.vatican.va/archive/ccc_css/archive/catechism/p3s1c1a8.htm.)","Iterative calculations on the initial existence matrix according to the laws of nature neurons acquire sensory input over time, a set of observations with an existence state expressed as a probability assigned to each (in qbits), and transfer these across synapses with certain mylenation and other properties that amount to an accumulated, multi-sensory calculation on basic input (the neuronal calculation, Neuronal sensation) This need not be represented by matrix multiplication: it is matrix population.","these neuronal calculations are summed into a meaningful interpretation (perhaps through more than one cycle with feedback loops, etc) inside each of say 1000 1mm^2 columns, the ""thousand brains"" of TBT, (___# of neurons/column unit):  this is at the neocortical column, the ""Brains"" of the 1000 Brains theory. This is the Brain's interpretation.","these interpretations (from each column) are summed up into a single assessment via some kind of vote at the personal level  (all-things-considered Personal apprehension) (It is an open question whether interpretation (as a recognized state of affairs with some level of confidence) moves forward at this level (or the previous) to assessment as opportunity or threat, as good or bad. My guess is, already at the previous: ""1000 brains"" vote on what is and what should be at the same time.","these personal apprehensions are shared especially across networks of strong social bonds, in a Communal assessment of the existing state of affairs","these communities (characterized at least along a pair of spectra, from looser to tighly bonded, from smaller to larger in number, and from sharing less to sharing more in common) interact and negotiate some Social perception ","all this, at the level of apprehension (stimulus)",,,,,,,,,,,,,,,,,,,,,
255,,386,"starting again a second time, across levels, on the response side:",,,,"each sensation matrix interacts with (is multiplied by) a preference matrix, which is a set of possible states of affairs and a preference state expressed as a probability assigned to each. That preference state value may be just a future existence probability that we (at some level) experience as inclination. The application of this preference matrix (via multiplication, subconsciously at this level and at consious levels at the next stage) is perhaps the wratcheting forward of the world toward states of affairs that most stably express the shared loving consciousness of reality (which is the telos of creation, sometimes expressed as ""all things united in Christ"".) This may happen at the columnal level, an intepretation assigned to events as better or worse in various respects. Fight or flight is a primative response, presuming ""don't eat"".",,"again, a preference matrix may be applied (via matrix mult), in a vote to sum up a personal inclination, which may be conscious or unconscious: perhaps depending on whether (enough of?) the columns involved activated pathways to engage recollection of reflective elements characteristic of various degrees of consciousness. Where reflection has proved helpful in past cases, for example, such pathways are likely to be mylenated (on a very simplistic intepretation) and thus engaged, and such judgements are thus more likely to be conscious. We are conscious when it does us good.","These personal judgments are shared linguistically, facially, posturally, etc, with others, and those others vote (again, applying a group preference matrix to the apprehended state of affairs with all its meaning), informed futher, often, by deliberation, sometimes linguistically. The resulting cultural agreement can be shared linguistically, posturally, or culturally.","These communal judgements, variously expressed, are perceived and responded to by other communities (sometimes populated by very few, very loosely connected; or, etc.) in yet a 4th application of preference resolution to a perceived state of affairs (the existence matrix of what are now both perceived and preferred states of affairs at the previous level.) These value judgements are made in what we today call the political process and the marketplace, both of ideas and of products/services. Here we inch forward toward a stable wise and loving order, through an iterative experimental process.","all this, at the inclination level (response)",,,,,,,,,,,,,,,,,,,,,
256,,182,"starting again a third time, with AI reflections both with respect to informing and guiding, which cut across the stimulus/reponse distinction",,"As life emerges on the spectrum of consciousness in the next stages of this process, including human life, it is important to see that we are all already artificial intelligence; nature is an artiface, on this model. We are are calculators expressed in carbon: other calculators are expressed in silicon. Consciousness ","At every stage after the promulgation of the initial existence and operation matrixes, what exists (expressed as existing in space-time in the existence matrix) co-calculates with the designer, just as AI that we create is how we do calculations, even as it calculates, co-calculating with us in that sense. (Viewed another way, this co-calculation is co-creation.) So when what we call AI calculates, it co-creates just as we do, providing a new set of information expressed in the existence matrix. AI, happily and typically, is than we are, and in many ways can provide information that we lack and need to further calculate an optimized community of conscious, loving beings. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,21,"starting again a third time, with AI reflections both with respect to informing and guiding, which cut across the stimulus/reponse distinction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,260,reflections on the preceding line of thought,,"first, it needs a name. it is a comprehensive, hierarchical, computational theory of intelligence, both theoretical and practical. Physics, computer science and philosophy contribute at the Awareness, Information, and Space-time levels. Chemistry, Biology and Neuroscience contribute at neuronal, columnal, and personal levels. Psychology at personal, communal, social. Sociology at communal and social. Empirical everywhere. Philosophy and Computer science at every level.","One could call it a Matrix Multiplication (M2) theory of intelligence (for here, for now.) There is a consistent application of the idea of information represented in existence matrices, multiplied through by operator matrices, all in qbits, at 7 levels of transition (I to S, S to N, N to B, B to P, P to C, C to S) all nested in a creative transition (from A to I) which gives rise from the pure potentiality of conscious existence to specified actuality in the first computational instance, through the application of the first operator matrix, the natural law, yielding the first computed existence matrix at the level of information.",,"AI can be woven in at a (really crudely) hardware, sofware, and cloud/network/machine learning levels, analogous to neuronal, columnal, and personal levels. AI can also be of service across every level, if the necessary interfaces can be constructed. ","AI can inform, AI can guide, AI can be informed, AI can be guided, perhaps all of these, at 6 of 8 levels (Space-Time, Neuronal, Brains, Personal, Communal, Societal. Call this the SNBPCS stack, which sits on top of information, on top of awareness.",,,,,,,,,,,,,,,,,,,,,,,,
259,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,411,"Some random reflections on that boxed-in theory of intelligence...How to think about this promising multi-level analysis for the book? Levels P, C, S are already the focus of the first part of the book, a HIFNRC, each already tied to AI in various ways. ","Adding layers A, I, S, N, and B amount to including results from physics and neuroscience, which was to be the burden of the second part of the book. (That second part was meant to drift in a theistic, but not Christian, direction, as required by the conscious-at-foundation model of quantum gravity theorists.)","A third part of the book may work at level A and interpret it in light of Christian tradition, adding a notion of Trinity (already hinted at just above), incarnation, Christ in You, etc.","Contemporary physics suggests the A-I-S levels...this isn't theology. Contemporary Neuroscience suggests the S-N-B-P layering. MacIntyre's analysis and social theory applies to the P-C-S levels. At every level, there is a computational interpretation of the processes unfolding.","This consistent computational analysis, cast as matrix multiplication (as is done in physics) is the unifying theme running throughout these layers, understood also in light of a computational account of truth and goodness.","Truth, on this model, is stable, consistent progress in computation (rather than running down a blind alley and retracing steps to recompute). At conscious levels (P, C, S) Truth is stable interaction between mind (expressed in language) and the world in which it is a part. But the concept applies even earlier: in this sense, the emergence of life is true, a successful, stable attempt at moving the calculation forward","Missteps are false to nature, against the telos, the flow of the calculation, though the whole effort (like failed scientific experiments) has a beauty of exploration and is truly science. But theories can be false, and mutations can be false (it seems, on this model). Perhaps better than false, is bad, as falling short of good, that is, ordered toward the telos, the end in sense of purpose, of the calcuation.","This provides us with a rationale for intervening in nature, for ordering the future calculations as best we see fit, with humility and clarity of purpose, toward establishing loving, conscious, reflective community on those principles (expressed in operation matrixes as the natural law) that prove necessary or optimal for such community. (This sounds scary...unless respect for dignity, freedom of choice and loving kindness are among those principles, which they are.)",,,,,,,,,,,,,,,,,,,,,,,
261,,432,"// Quantum Mechanics notes from Phillip Ball ""Beyond Weird""...the book..but taken from his lecture to the Royal Society ""Why everything you thought you knew about QM is different"" and his follow-up to the same audience ""Understaninding Quantum Enganglement","Beyond weird...weird, if it is interpreted as how the world ""is"". A better way to look at it is limitations on what we can know, what we can predict. Replace every 'is"" claim with an ""if"" claim...// what it is to interact is to become entangled (Schroedinger paraphrase); 85% result from Belll's inequality, proving no hidden variables (limiting prediction at 75%) is a mreasure of quantum efficiency, which can be improved in quantum computing. // ","Quantum information theory, related to Quantum reconstruction...one approach, built on just three postulates (of information capacity (bit as basic unit) localtity (no hidden variables), and reversibility...up to down and back again...) about what is and is not permitted with information (Decket et al Univ of Vienna) Classical Physics comes from 1 and 0 bit values; quantum rules, from the full clock dial)","Answers or measurement outcomes are contingent on questions asked, like the cheating verison of 20 questions (John Wheeler, in teaching line between Bohr to Feinman. articulated this)...no fact to the matter of the world exists in this game; only the still-permitted possible outcomes based on questions already asked come out, and if many remain, then according to the probability of each remaining.","TL: on this model, there is no ""is""';  if you ask such and such a series of questions, then the remaining possibilities are these. This is a limitation on how we can interact with what we can know, not on what reality is independently of our capacity to know. Truth is stability of such interactions (put this better on this line...); it is a way of living in what we can know, i.e., what we can relate to consciously, which, so far as we could ever know, is all that there is. We are computing stable ways of being conscious, which (happily for us) are loving ways of being conscious, together. We experience plurality in our consciousness, and we experience our consciousness as dependent on what we experience as other than ourselves. Though sympathetic dialogue, we overcome that ""otherness"" and become one with the other, recognizing that oneness already present, or so that is the stable outcome of our conscious interaction as we calculate it (at a conscious level) personally, communally, socially. (The communal/social distinction, never sharp or univocal, seems to be related to ""otherness"" as overcome (in some measure), or as not yet so.",,,,,,,,,,,,,,,,,,,,,,,,,,
262,,241,"// Neuroscience notes from ""Crash Course"" modules","electrical, chemical, motor signals turned into (transduced to) action potentials, which operate at the same potential (-55 mV steady, up to +40 in a _____ event, recovering past steady to -70mV, and then a slow rise back to -55mV.","12 cranial nerves in Central Nervous System (vs Peripheral), I. Olfactory; II. Ophthalmic; III. Oculomotor; IV. Trochlear; V. Trigeminal; VI. Abducens; VII. Facial; VIII. Acoustic; IX. Glossopharyngeal; X. Vagus; XI. Accessory; XII. Hypoglossal “O, O, O, To Touch And Feel A Girl’s Vagina, Ah Heaven!”","Action potentials are translated either electrically or chemically across synapses in neurons. Some of those neurons are mylenated, allowing for faster transfer by jumping from junction to junction electrically, in effect a faster pathway grown from exeprience.","The key takeaway here is that the particles that emerge in S-T self-assemble through natural selection into celular clusters, including neurons and neuronal clsusters, that retain and grow the structure needed to calculate the development and sustained interaction of still larger clusters, which information is tested and refined in natural selection and amplified in time through living system reproduction.","In the human brain, in stacks of 150K or so neurons and (roughly equal numbered) glia (glue) supporting cells of perhaps dozens of types, each stack 1mm^2 x 2.5 - 3 mm high (varying with location), meaningful intepretation is produced in fairly scattered clusters, each operating independently like a little brain (""1000 brain theory"")",,,,,,,,,,,,,,,,,,,,,,,,,
